index,true_label_id,true_label,pred_label_id,pred_label,raw_answer,prompt_preview
121,4,comp.sys.mac.hardware,4,comp.sys.mac.hardware,comp.sys.mac.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
122,5,comp.windows.x,5,comp.windows.x,comp.windows.x,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
123,9,rec.sport.baseball,9,rec.sport.baseball,rec.sport.baseball,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
124,13,sci.med,12,sci.electronics,sci.electronics,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
125,18,talk.politics.misc,16,talk.politics.guns,talk.politics.guns,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
126,8,rec.motorcycles,8,rec.motorcycles,rec.motorcycles,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
127,3,comp.sys.ibm.pc.hardware,3,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
128,1,comp.graphics,11,sci.crypt,sci.crypt,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
129,16,talk.politics.guns,16,talk.politics.guns,talk.politics.guns,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
130,11,sci.crypt,11,sci.crypt,sci.crypt,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
131,6,misc.forsale,6,misc.forsale,misc.forsale,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
132,13,sci.med,18,talk.politics.misc,talk.politics.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
133,10,rec.sport.hockey,10,rec.sport.hockey,rec.sport.hockey,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
134,5,comp.windows.x,5,comp.windows.x,comp.windows.x,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
135,5,comp.windows.x,5,comp.windows.x,comp.windows.x,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
136,1,comp.graphics,1,comp.graphics,comp.graphics,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
137,3,comp.sys.ibm.pc.hardware,3,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
138,12,sci.electronics,6,misc.forsale,misc.forsale,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
139,10,rec.sport.hockey,10,rec.sport.hockey,rec.sport.hockey,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
140,14,sci.space,14,sci.space,sci.space,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
141,7,rec.autos,7,rec.autos,rec.autos,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
142,7,rec.autos,7,rec.autos,rec.autos,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
143,10,rec.sport.hockey,10,rec.sport.hockey,rec.sport.hockey,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
144,5,comp.windows.x,5,comp.windows.x,comp.windows.x,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
145,10,rec.sport.hockey,10,rec.sport.hockey,rec.sport.hockey,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
146,0,alt.atheism,14,sci.space,sci.space,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
147,13,sci.med,13,sci.med,sci.med,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
148,14,sci.space,14,sci.space,sci.space,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
149,4,comp.sys.mac.hardware,4,comp.sys.mac.hardware,comp.sys.mac.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
150,15,soc.religion.christian,0,alt.atheism,alt.atheism,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
151,4,comp.sys.mac.hardware,4,comp.sys.mac.hardware,comp.sys.mac.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
152,6,misc.forsale,6,misc.forsale,misc.forsale,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
153,14,sci.space,14,sci.space,sci.space,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
154,18,talk.politics.misc,18,talk.politics.misc,talk.politics.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
155,2,comp.os.ms-windows.misc,2,comp.os.ms-windows.misc,comp.os.ms-windows.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
156,10,rec.sport.hockey,10,rec.sport.hockey,rec.sport.hockey,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
157,4,comp.sys.mac.hardware,4,comp.sys.mac.hardware,comp.sys.mac.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
158,11,sci.crypt,17,talk.politics.mideast,talk.politics.mideast,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
159,17,talk.politics.mideast,17,talk.politics.mideast,talk.politics.mideast,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
160,9,rec.sport.baseball,9,rec.sport.baseball,rec.sport.baseball,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
161,5,comp.windows.x,5,comp.windows.x,comp.windows.x,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
162,3,comp.sys.ibm.pc.hardware,3,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
163,8,rec.motorcycles,6,misc.forsale,misc.forsale,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
164,2,comp.os.ms-windows.misc,2,comp.os.ms-windows.misc,comp.os.ms-windows.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
165,16,talk.politics.guns,16,talk.politics.guns,talk.politics.guns,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
166,6,misc.forsale,6,misc.forsale,misc.forsale,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
167,7,rec.autos,7,rec.autos,rec.autos,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
168,1,comp.graphics,1,comp.graphics,comp.graphics,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
169,7,rec.autos,7,rec.autos,rec.autos,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
170,7,rec.autos,7,rec.autos,rec.autos,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
171,8,rec.motorcycles,8,rec.motorcycles,rec.motorcycles,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
172,4,comp.sys.mac.hardware,3,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
173,12,sci.electronics,12,sci.electronics,sci.electronics,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
174,10,rec.sport.hockey,10,rec.sport.hockey,rec.sport.hockey,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
175,0,alt.atheism,18,talk.politics.misc,talk.politics.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
176,10,rec.sport.hockey,9,rec.sport.baseball,rec.sport.baseball,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
177,18,talk.politics.misc,18,talk.politics.misc,talk.politics.misc,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
178,4,comp.sys.mac.hardware,4,comp.sys.mac.hardware,comp.sys.mac.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
179,9,rec.sport.baseball,9,rec.sport.baseball,rec.sport.baseball,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
180,5,comp.windows.x,1,comp.graphics,comp.graphics,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
181,0,alt.atheism,17,talk.politics.mideast,talk.politics.mideast,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
182,3,comp.sys.ibm.pc.hardware,3,comp.sys.ibm.pc.hardware,comp.sys.ibm.pc.hardware,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
183,16,talk.politics.guns,16,talk.politics.guns,talk.politics.guns,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
184,8,rec.motorcycles,8,rec.motorcycles,rec.motorcycles,"Classify the following 20 Newsgroups document.
Choose exactly one label from this list:
- alt.atheism
- comp.graphics
- comp.os.ms-windows.misc
- comp.sys.ibm.pc.hardware
- comp.sys.mac.hardware
- comp.windows.x
- misc.forsale
- rec.autos
- rec.motorcycles
- rec.sport.baseball
- rec.sport.hockey
- sci.crypt
- sci.electronics
- sci.med
- sci.space
-"
